№,well,oil_start,q_start,p_start,oil_end,q_end,p_end,duration_days_oil,ppd_well,ppd_start,ppd_end,duration_days_ppd,delta_PPD,deltaQpr,CI_none,oil_well
1,1094,2023-07-04,85.0,30.2,2023-08-02,47.0,38.1,30,1021,2023-07-04,2023-09-07,66,-20,-20,10.1,1094
2,1094,2023-09-08,55.0,26.5,2023-09-14,52.0,26.5,7,1021,2023-09-08,2023-09-20,13,2,2,0.0,1094
3,1094,2023-09-21,50.0,26.5,2023-09-27,46.0,26.5,7,1021,2023-09-21,2023-10-08,18,-18,-18,0.4,1094
4,1094,2023-10-09,52.0,26.5,2023-10-15,46.0,26.5,7,1021,2023-10-09,2023-10-21,13,131,131,0.0,1094
5,1094,2023-10-22,51.0,26.5,2023-10-28,49.0,26.5,7,1021,2023-10-22,2023-11-02,12,-160,-160,1.7,1094
6,1094,2023-11-03,48.0,26.5,2023-11-09,49.0,26.5,7,1021,2023-11-03,2023-11-19,17,10,10,0.1,1094
7,1094,2023-11-20,48.0,26.5,2023-11-26,49.0,26.5,7,1021,2023-11-20,2024-01-12,54,215,215,1.1,1094
8,1094,2024-01-13,49.0,26.5,2024-01-19,48.0,26.5,7,1021,2024-01-13,2024-02-02,21,-108,-108,0.6,1094
9,1094,2024-02-03,47.0,26.5,2024-02-09,52.0,26.5,7,1021,2024-02-03,2024-02-21,19,-118,-118,-0.0,1094
10,1094,2024-02-22,49.0,26.5,2024-02-28,47.0,26.5,7,1021,2024-02-22,2024-03-16,24,104,104,0.0,1094
11,1094,2024-03-17,53.0,26.5,2024-03-23,50.0,26.5,7,1021,2024-03-17,2024-05-08,53,-24,-24,0.4,1094
12,1094,2024-05-09,47.0,26.5,2024-05-15,47.0,26.5,7,1021,2024-05-09,2024-06-26,49,-27,-27,-0.0,1094
13,1094,2024-06-27,40.0,26.5,2024-07-03,42.0,26.5,7,1021,2024-06-27,2024-07-26,30,-26,-26,-0.0,1094
14,1094,2024-07-27,51.0,26.5,2024-08-02,44.0,26.5,7,1021,2024-07-27,2024-09-23,59,-19,-19,0.7,1094
15,1094,2024-09-24,40.0,26.5,2024-09-30,37.0,26.5,7,1021,2024-09-24,2024-10-21,28,-4,-4,0.1,1094
16,1094,2024-10-22,37.0,26.5,2024-10-28,37.0,26.5,7,1021,2024-10-22,2024-11-01,11,-9,-9,-0.0,1094
17,1094,2024-11-02,34.0,26.5,2024-11-08,35.0,26.5,7,1021,2024-11-02,2024-11-20,19,159,159,0.8,1094
18,1094,2024-11-21,38.0,26.5,2024-11-27,36.0,26.5,7,1021,2024-11-21,2025-02-01,73,16,16,0.0,1094
19,1094,2025-02-02,42.0,26.5,2025-02-08,43.0,26.5,7,1021,2025-02-02,2025-02-15,14,-155,-155,-0.0,1094
20,1094,2025-02-16,41.0,26.5,2025-02-22,43.0,26.5,7,1021,2025-02-16,2025-05-01,75,-11,-11,-0.0,1094
21,1094,2023-07-04,85.0,30.2,2023-08-02,47.0,38.1,30,1022,2023-07-04,2023-09-03,62,-27,-27,31.0,1094
22,1094,2023-09-04,55.0,26.5,2023-09-10,55.0,26.5,7,1022,2023-09-04,2023-09-20,17,0,0,0.0,1094
23,1094,2023-09-21,50.0,26.5,2023-09-27,46.0,26.5,7,1022,2023-09-21,2023-10-22,32,7,7,0.0,1094
24,1094,2023-10-23,48.0,26.5,2023-10-29,47.0,26.5,7,1022,2023-10-23,2023-11-02,11,3,3,0.0,1094
25,1094,2023-11-03,48.0,26.5,2023-11-09,49.0,26.5,7,1022,2023-11-03,2023-11-19,17,36,36,0.4,1094
26,1094,2023-11-20,48.0,26.5,2023-11-26,49.0,26.5,7,1022,2023-11-20,2024-01-15,57,-79,-79,-0.0,1094
27,1094,2024-01-16,50.0,26.5,2024-01-22,47.0,26.5,7,1022,2024-01-16,2024-02-02,18,110,110,0.0,1094
28,1094,2024-02-03,47.0,26.5,2024-02-09,52.0,26.5,7,1022,2024-02-03,2024-02-21,19,-157,-157,-0.0,1094
29,1094,2024-02-22,49.0,26.5,2024-02-28,47.0,26.5,7,1022,2024-02-22,2024-03-16,24,138,138,0.0,1094
30,1094,2024-03-17,53.0,26.5,2024-03-23,50.0,26.5,7,1022,2024-03-17,2024-05-03,48,-39,-39,1.4,1094
31,1094,2024-05-04,69.0,26.5,2024-05-10,49.0,26.5,7,1022,2024-05-04,2024-05-30,27,-57,-57,13.8,1094
32,1094,2024-05-31,51.0,26.5,2024-06-06,42.0,26.5,7,1022,2024-05-31,2024-06-18,19,-22,-22,2.4,1094
33,1094,2024-06-19,48.0,26.5,2024-06-25,44.0,26.5,7,1022,2024-06-19,2024-07-13,25,319,319,0.0,1094
34,1094,2024-07-14,43.0,26.5,2024-07-20,48.0,26.5,7,1022,2024-07-14,2024-07-26,13,-64,-64,-0.0,1094
35,1094,2024-07-27,51.0,26.5,2024-08-02,44.0,26.5,7,1022,2024-07-27,2024-09-23,59,-68,-68,5.8,1094
36,1094,2024-09-24,40.0,26.5,2024-09-30,37.0,26.5,7,1022,2024-09-24,2024-10-21,28,-20,-20,0.7,1094
37,1094,2024-10-22,37.0,26.5,2024-10-28,37.0,26.5,7,1022,2024-10-22,2024-10-31,10,-45,-45,-0.0,1094
38,1094,2024-11-01,35.0,26.5,2024-11-07,35.0,26.5,7,1022,2024-11-01,2024-11-20,20,-74,-74,-0.0,1094
39,1094,2024-11-21,38.0,26.5,2024-11-27,36.0,26.5,7,1022,2024-11-21,2025-01-01,42,13,13,0.0,1094
40,1094,2025-01-02,40.0,26.5,2025-01-08,39.0,26.5,7,1022,2025-01-02,2025-02-16,46,-103,-103,1.2,1094
41,1094,2025-02-17,40.0,26.5,2025-02-23,44.0,26.5,7,1022,2025-02-17,2025-02-23,7,-8,-8,-0.0,1094
42,1094,2025-02-24,44.0,26.5,2025-03-02,44.0,26.5,7,1022,2025-02-24,2025-04-01,37,13,13,0.0,1094
43,1094,2025-04-02,40.0,26.5,2025-04-08,43.0,26.5,7,1022,2025-04-02,2025-05-01,30,60,60,2.2,1094
44,1094,2023-09-05,54.0,26.5,2023-09-11,55.0,26.5,7,1073,2023-09-05,2023-10-14,40,-9,-9,-0.0,1094
45,1094,2023-10-15,46.0,26.5,2023-10-21,48.0,26.5,7,1073,2023-10-15,2023-10-22,8,-42,-42,-0.0,1094
46,1094,2023-10-23,48.0,26.5,2023-10-29,47.0,26.5,7,1073,2023-10-23,2023-11-10,19,12,12,0.0,1094
47,1094,2023-11-11,50.0,26.5,2023-11-17,48.0,26.5,7,1073,2023-11-11,2023-12-03,23,-15,-15,0.0,1094
48,1094,2023-12-04,50.0,26.5,2023-12-10,48.0,26.5,7,1073,2023-12-04,2024-01-27,55,30,30,0.0,1094
49,1094,2024-01-28,48.0,26.5,2024-02-03,47.0,26.5,7,1073,2024-01-28,2024-02-08,12,-20,-20,0.0,1094
50,1094,2024-02-09,52.0,26.5,2024-02-15,45.0,26.5,7,1073,2024-02-09,2024-03-12,33,-9,-9,0.0,1094
51,1094,2024-03-13,51.0,26.5,2024-03-19,51.0,26.5,7,1073,2024-03-13,2024-03-27,15,20,20,0.0,1094
52,1094,2024-03-28,47.0,26.5,2024-04-03,48.0,26.5,7,1073,2024-03-28,2024-04-05,9,12,12,0.0,1094
53,1094,2024-04-06,51.0,26.5,2024-04-12,49.0,26.5,7,1073,2024-04-06,2024-05-05,30,20,20,0.0,1094
54,1094,2024-05-06,48.0,26.5,2024-05-12,48.0,26.5,7,1073,2024-05-06,2024-06-18,44,36,36,0.0,1094
55,1094,2024-06-19,48.0,26.5,2024-06-25,44.0,26.5,7,1073,2024-06-19,2024-07-02,14,1,1,0.0,1094
56,1094,2024-07-03,42.0,26.5,2024-07-09,44.0,26.5,7,1073,2024-07-03,2024-08-04,33,32,32,0.0,1094
57,1094,2024-08-05,42.0,26.5,2024-08-11,45.0,26.5,7,1073,2024-08-05,2024-08-14,10,5,5,0.0,1094
58,1094,2024-08-15,45.0,26.5,2024-08-21,43.0,26.5,7,1073,2024-08-15,2024-09-23,40,-11,-11,0.0,1094
59,1094,2024-09-24,40.0,26.5,2024-09-30,37.0,26.5,7,1073,2024-09-24,2024-10-03,10,9,9,0.0,1094
60,1094,2024-10-04,38.0,26.5,2024-10-10,38.0,26.5,7,1073,2024-10-04,2024-10-21,18,-41,-41,-0.0,1094
61,1094,2024-10-22,37.0,26.5,2024-10-28,37.0,26.5,7,1073,2024-10-22,2025-05-01,192,-24,-24,-0.0,1094
62,1094,2023-07-12,74.0,26.9,2023-08-10,50.0,28.2,30,1115,2023-07-12,2023-08-20,40,24,24,0.0,1094
63,1094,2023-08-21,57.0,26.5,2023-08-27,56.0,26.5,7,1115,2023-08-21,2023-10-17,58,-61,-61,0.0,1094
64,1094,2023-10-18,49.0,26.5,2023-10-24,48.0,26.5,7,1115,2023-10-18,2024-05-04,200,-17,-17,0.0,1094
65,1094,2024-05-05,46.0,26.5,2024-05-11,47.0,26.5,7,1115,2024-05-05,2024-06-01,28,-35,-35,-0.0,1094
66,1094,2024-06-02,42.0,26.5,2024-06-08,43.0,26.5,7,1115,2024-06-02,2024-08-20,80,46,46,0.0,1094
67,1094,2024-08-21,43.0,26.5,2024-08-27,45.0,26.5,7,1115,2024-08-21,2024-09-11,22,-47,-47,-0.0,1094
68,1094,2024-09-12,40.0,26.5,2024-09-18,41.0,26.5,7,1115,2024-09-12,2024-10-07,26,26,26,0.0,1094
69,1094,2024-10-08,39.0,26.5,2024-10-14,38.0,26.5,7,1115,2024-10-08,2024-10-22,15,-41,-41,0.0,1094
70,1094,2024-10-23,38.0,26.5,2024-10-29,36.0,26.5,7,1115,2024-10-23,2025-04-14,174,15,15,0.0,1094
71,1094,2025-04-15,41.0,26.5,2025-04-21,45.0,26.5,7,1115,2025-04-15,2025-05-01,17,-110,-110,-0.0,1094
72,1158,2023-07-21,96.0,255.5,2023-08-04,105.0,226.4,15,1140,2023-07-21,2023-08-04,15,19,19,4.0,1158
73,1158,2023-08-05,106.0,224.1,2023-08-20,99.0,205.0,16,1140,2023-08-05,2023-08-20,16,-58,-58,29.6,1158
74,1158,2023-08-21,100.0,205.0,2023-09-19,103.0,175.2,30,1140,2023-08-21,2023-10-04,45,89,89,6.2,1158
75,1158,2023-10-05,104.0,163.3,2023-10-15,102.0,160.1,11,1140,2023-10-05,2023-10-15,11,-74,-74,6.9,1158
76,1158,2023-10-16,102.0,160.1,2023-10-22,107.0,160.1,7,1140,2023-10-16,2023-11-06,22,-275,-275,-0.0,1158
77,1158,2023-11-07,107.0,160.1,2023-11-13,106.0,160.1,7,1140,2023-11-07,2023-12-14,38,244,244,0.0,1158
78,1158,2023-12-15,0.0,0.0,2023-12-23,190.0,59.8,9,1140,2023-12-15,2023-12-23,9,-252,-252,0.0,1158
79,1158,2023-12-24,183.0,55.6,2024-01-22,120.0,33.8,30,1140,2023-12-24,2024-04-17,116,220,220,0.0,1158
80,1158,2024-04-18,0.0,0.0,2024-05-17,107.0,58.4,30,1140,2024-04-18,2024-06-01,45,-169,-169,0.0,1158
81,1158,2024-06-02,107.0,47.8,2024-06-24,114.0,34.8,23,1140,2024-06-02,2024-06-24,23,19,19,3.1,1158
82,1158,2024-06-25,111.0,34.6,2024-07-03,112.0,30.6,9,1140,2024-06-25,2024-07-03,9,301,301,7.0,1158
83,1158,2024-07-04,111.0,30.3,2024-07-10,111.0,28.6,7,1140,2024-07-04,2024-08-17,45,-103,-103,4.1,1158
84,1158,2024-08-18,97.0,25.6,2024-08-24,96.0,25.6,7,1140,2024-08-18,2024-09-03,17,22,22,0.0,1158
85,1158,2024-09-04,93.0,26.4,2024-09-10,92.0,26.9,7,1140,2024-09-04,2024-09-11,8,-34,-34,0.8,1158
86,1158,2024-09-12,92.0,27.0,2024-09-18,91.0,27.9,7,1140,2024-09-12,2024-10-10,29,12,12,0.4,1158
87,1158,2024-10-11,86.0,33.2,2024-10-17,85.0,34.9,7,1140,2024-10-11,2024-10-25,15,-109,-109,2.5,1158
88,1158,2024-10-26,82.0,38.0,2024-11-01,78.0,40.0,7,1140,2024-10-26,2025-03-30,156,14,14,1.1,1158
89,1158,2025-03-31,41.0,41.9,2025-04-06,36.0,41.9,7,1140,2025-03-31,2025-05-01,32,-25,-25,1.2,1158
90,1158,2023-07-22,102.0,229.5,2023-08-20,99.0,205.0,30,1174,2023-07-22,2023-10-11,82,83,83,0.0,1158
91,1158,2023-10-12,103.0,160.1,2023-10-18,101.0,160.1,7,1174,2023-10-12,2023-11-05,25,122,122,0.0,1158
92,1158,2023-11-06,107.0,160.1,2023-11-12,107.0,160.1,7,1174,2023-11-06,2023-12-03,28,-192,-192,-0.0,1158
93,1158,2023-12-04,116.0,184.9,2023-12-10,115.0,184.9,7,1174,2023-12-04,2023-12-14,11,-19,-19,0.5,1158
94,1158,2023-12-15,0.0,0.0,2023-12-29,154.0,42.5,15,1174,2023-12-15,2023-12-29,15,-46,-46,0.0,1158
95,1158,2023-12-30,151.0,41.4,2024-01-05,134.0,38.6,7,1174,2023-12-30,2024-01-24,26,46,46,0.0,1158
96,1158,2024-01-25,120.0,33.0,2024-01-31,116.0,32.0,7,1174,2024-01-25,2024-02-03,10,88,88,0.0,1158
97,1158,2024-02-04,114.0,31.2,2024-02-10,106.0,30.8,7,1174,2024-02-04,2024-02-22,19,182,182,0.0,1158
98,1158,2024-02-23,107.0,29.6,2024-02-29,106.0,29.1,7,1174,2024-02-23,2024-04-16,54,-160,-160,10.0,1158
99,1158,2024-04-17,96.0,74.2,2024-05-16,108.0,58.7,30,1174,2024-04-17,2024-08-17,123,5,5,4.2,1158
100,1158,2024-08-18,97.0,25.6,2024-08-24,96.0,25.6,7,1174,2024-08-18,2024-10-26,70,0,0,0.0,1158
101,1158,2024-10-27,82.0,38.3,2024-11-02,78.0,40.6,7,1174,2024-10-27,2025-03-24,149,-10,-10,2.8,1158
102,1158,2025-03-25,47.0,41.9,2025-03-31,41.0,41.9,7,1174,2025-03-25,2025-05-01,38,0,0,0.0,1158
103,1158,2023-07-20,96.0,295.5,2023-08-01,119.0,233.8,13,1176,2023-07-20,2023-08-01,13,-63,-63,308.1,1158
104,1158,2023-08-02,113.0,231.3,2023-08-12,111.0,211.5,11,1176,2023-08-02,2023-08-12,11,-77,-77,75.4,1158
105,1158,2023-08-13,100.0,210.0,2023-09-11,104.0,182.7,30,1176,2023-08-13,2023-09-19,38,-8,-8,17.3,1158
106,1158,2023-09-20,105.0,174.4,2023-10-02,104.0,167.3,13,1176,2023-09-20,2023-10-02,13,179,179,0.0,1158
107,1158,2023-10-03,106.0,165.0,2023-10-14,103.0,160.1,12,1176,2023-10-03,2023-10-14,12,-40,-40,11.6,1158
108,1158,2023-10-15,102.0,160.1,2023-10-21,107.0,160.1,7,1176,2023-10-15,2023-10-25,11,-36,-36,-0.0,1158
109,1158,2023-10-26,80.0,160.1,2023-11-01,109.0,160.1,7,1176,2023-10-26,2023-11-12,18,43,43,23.7,1158
110,1158,2023-11-13,106.0,160.1,2023-11-19,106.0,162.6,7,1176,2023-11-13,2023-11-20,8,56,56,6.7,1158
111,1158,2023-11-21,106.0,164.3,2023-12-20,75.0,188.2,30,1176,2023-11-21,2024-01-01,42,-66,-66,97.3,1158
112,1158,2024-01-02,142.0,39.6,2024-01-08,131.0,37.7,7,1176,2024-01-02,2024-02-01,31,-99,-99,29.7,1158
113,1158,2024-02-02,112.0,31.9,2024-02-08,110.0,30.7,7,1176,2024-02-02,2024-03-01,29,63,63,0.0,1158
114,1158,2024-03-02,105.0,29.0,2024-03-08,102.0,28.8,7,1176,2024-03-02,2024-03-09,8,23,23,0.0,1158
115,1158,2024-03-10,104.0,29.0,2024-03-16,105.0,28.9,7,1176,2024-03-10,2024-03-21,12,254,254,12.1,1158
116,1158,2024-03-22,99.0,28.9,2024-03-28,96.0,29.1,7,1176,2024-03-22,2024-04-14,24,-200,-200,28.5,1158
117,1158,2024-04-15,0.0,0.0,2024-05-14,108.0,61.0,30,1176,2024-04-15,2024-06-27,74,-149,-149,0.0,1158
118,1158,2024-06-28,106.0,36.9,2024-07-09,108.0,28.9,12,1176,2024-06-28,2024-07-09,12,118,118,11.2,1158
119,1158,2024-07-10,111.0,28.6,2024-07-16,102.0,27.3,7,1176,2024-07-10,2024-11-12,126,-34,-34,7.9,1158
120,1158,2024-11-13,0.0,0.0,2024-11-26,76.0,41.9,14,1176,2024-11-13,2024-11-26,14,-60,-60,0.0,1158
121,1158,2024-11-27,69.0,41.9,2024-12-03,70.0,41.9,7,1176,2024-11-27,2025-05-01,156,78,78,1.5,1158
122,1158,2023-07-21,96.0,255.5,2023-08-04,105.0,226.4,15,1218,2023-07-21,2023-08-04,15,299,299,0.0,1158
123,1158,2023-08-05,106.0,224.1,2023-08-22,101.0,200.5,18,1218,2023-08-05,2023-08-22,18,179,179,0.0,1158
124,1158,2023-08-23,101.0,202.9,2023-09-09,103.0,184.4,18,1218,2023-08-23,2023-09-09,18,1,1,0.0,1158
125,1158,2023-09-10,103.0,183.6,2023-09-27,103.0,169.6,18,1218,2023-09-10,2023-09-27,18,136,136,0.0,1158
126,1158,2023-09-28,102.0,169.2,2023-10-27,112.0,160.1,30,1218,2023-09-28,2023-11-05,39,-556,-556,0.0,1158
127,1158,2023-11-06,107.0,160.1,2023-11-12,107.0,160.1,7,1218,2023-11-06,2023-12-29,54,195,195,0.0,1158
128,1158,2023-12-30,151.0,41.4,2024-01-05,134.0,38.6,7,1218,2023-12-30,2024-01-19,21,-33,-33,0.0,1158
129,1158,2024-01-20,123.0,34.2,2024-01-26,118.0,32.7,7,1218,2024-01-20,2024-01-29,10,-44,-44,0.0,1158
130,1158,2024-01-30,116.0,31.8,2024-02-05,113.0,31.1,7,1218,2024-01-30,2024-08-19,203,222,222,0.0,1158
131,1158,2024-08-20,96.0,25.7,2024-08-26,96.0,25.7,7,1218,2024-08-20,2024-09-27,39,-34,-34,-0.0,1158
132,1158,2024-09-28,87.0,29.9,2024-10-04,86.0,31.5,7,1218,2024-09-28,2024-10-18,21,-96,-96,0.0,1158
133,1158,2024-10-19,84.0,35.6,2024-10-25,82.0,37.5,7,1218,2024-10-19,2024-11-11,24,-58,-58,0.0,1158
134,1158,2024-11-12,0.0,0.0,2024-12-08,70.0,41.9,27,1218,2024-11-12,2024-12-08,27,-65,-65,0.0,1158
135,1158,2024-12-09,70.0,41.9,2024-12-15,70.0,41.9,7,1218,2024-12-09,2025-01-02,25,-37,-37,-0.0,1158
136,1158,2025-01-03,72.0,41.9,2025-01-09,70.0,41.9,7,1218,2025-01-03,2025-02-22,51,-38,-38,0.0,1158
137,1158,2025-02-23,63.0,41.9,2025-03-01,59.0,41.9,7,1218,2025-02-23,2025-03-25,31,149,149,0.0,1158
138,1158,2025-03-26,45.0,41.9,2025-04-01,40.0,41.9,7,1218,2025-03-26,2025-04-04,10,1,1,0.0,1158
139,1158,2025-04-05,36.0,41.9,2025-04-11,32.0,41.9,7,1218,2025-04-05,2025-05-01,27,-155,-155,0.0,1158
140,1175,2023-07-21,35.0,17.3,2023-07-27,34.0,17.3,7,1140,2023-07-21,2023-08-04,15,19,19,0.0,1175
141,1175,2023-08-05,39.0,17.3,2023-08-11,34.0,17.3,7,1140,2023-08-05,2023-08-20,16,-58,-58,0.0,1175
142,1175,2023-08-21,33.0,17.3,2023-08-27,32.0,17.3,7,1140,2023-08-21,2023-10-04,45,89,89,0.0,1175
143,1175,2023-10-05,23.0,17.3,2023-10-11,20.0,17.3,7,1140,2023-10-05,2023-10-15,11,-74,-74,0.0,1175
144,1175,2023-10-16,17.0,17.3,2023-10-22,26.0,17.3,7,1140,2023-10-16,2023-11-06,22,-275,-275,-0.0,1175
145,1175,2023-11-07,28.0,17.3,2023-11-13,28.0,17.3,7,1140,2023-11-07,2023-12-14,38,244,244,0.0,1175
146,1175,2023-12-15,33.0,17.3,2023-12-21,33.0,17.3,7,1140,2023-12-15,2023-12-23,9,-252,-252,-0.0,1175
147,1175,2023-12-24,32.0,17.3,2023-12-30,32.0,17.3,7,1140,2023-12-24,2024-04-17,116,220,220,0.0,1175
148,1175,2024-04-18,33.0,17.3,2024-04-24,33.0,17.3,7,1140,2024-04-18,2024-06-01,45,-169,-169,-0.0,1175
149,1175,2024-06-02,25.0,17.3,2024-06-08,23.0,17.3,7,1140,2024-06-02,2024-06-24,23,19,19,0.0,1175
150,1175,2024-06-25,25.0,16.7,2024-07-01,26.0,16.6,7,1140,2024-06-25,2024-07-03,9,301,301,0.0,1175
151,1175,2024-07-04,26.0,16.2,2024-07-10,25.0,15.9,7,1140,2024-07-04,2024-08-17,45,-103,-103,0.0,1175
152,1175,2024-08-18,23.0,17.4,2024-08-24,22.0,16.9,7,1140,2024-08-18,2024-09-03,17,22,22,0.0,1175
153,1175,2024-09-04,26.0,18.0,2024-09-10,24.0,17.0,7,1140,2024-09-04,2024-09-11,8,-34,-34,0.0,1175
154,1175,2024-09-12,24.0,16.9,2024-09-18,25.0,16.9,7,1140,2024-09-12,2024-10-10,29,12,12,0.0,1175
155,1175,2024-10-11,26.0,17.4,2024-10-17,25.0,17.4,7,1140,2024-10-11,2024-10-25,15,-109,-109,0.0,1175
156,1175,2024-10-26,26.0,17.6,2024-11-01,26.0,17.5,7,1140,2024-10-26,2025-03-30,156,14,14,0.0,1175
157,1175,2025-03-31,23.0,40.0,2025-04-29,25.0,24.0,30,1140,2025-03-31,2025-05-01,32,-25,-25,0.0,1175
158,1175,2023-07-22,33.0,17.3,2023-07-28,34.0,17.3,7,1174,2023-07-22,2023-10-11,82,83,83,2.7,1175
159,1175,2023-10-12,19.0,17.3,2023-10-18,16.0,17.3,7,1174,2023-10-12,2023-11-05,25,122,122,0.0,1175
160,1175,2023-11-06,28.0,17.3,2023-11-12,28.0,17.3,7,1174,2023-11-06,2023-12-03,28,-192,-192,-0.0,1175
161,1175,2023-12-04,31.0,17.3,2023-12-10,32.0,17.3,7,1174,2023-12-04,2023-12-14,11,-19,-19,-0.0,1175
162,1175,2023-12-15,33.0,17.3,2023-12-21,33.0,17.3,7,1174,2023-12-15,2023-12-29,15,-46,-46,-0.0,1175
163,1175,2023-12-30,32.0,17.3,2024-01-05,33.0,17.3,7,1174,2023-12-30,2024-01-24,26,46,46,1.5,1175
164,1175,2024-01-25,33.0,17.3,2024-01-31,33.0,17.3,7,1174,2024-01-25,2024-02-03,10,88,88,0.0,1175
165,1175,2024-02-04,34.0,17.3,2024-02-10,34.0,17.3,7,1174,2024-02-04,2024-02-22,19,182,182,0.0,1175
166,1175,2024-02-23,33.0,17.3,2024-02-29,34.0,17.3,7,1174,2024-02-23,2024-04-16,54,-160,-160,-0.0,1175
167,1175,2024-04-17,34.0,17.3,2024-04-23,32.0,17.3,7,1174,2024-04-17,2024-08-17,123,5,5,0.0,1175
168,1175,2024-08-18,23.0,17.4,2024-08-24,22.0,16.9,7,1174,2024-08-18,2024-10-26,70,0,0,0.0,1175
169,1175,2024-10-27,26.0,17.5,2024-11-02,26.0,17.6,7,1174,2024-10-27,2025-03-24,149,-10,-10,-0.0,1175
170,1175,2025-03-25,21.0,44.0,2025-04-23,24.0,29.0,30,1174,2025-03-25,2025-05-01,38,0,0,0.0,1175
171,1175,2023-07-20,42.0,17.3,2023-07-26,33.0,17.3,7,1176,2023-07-20,2023-08-01,13,-63,-63,10.3,1175
172,1175,2023-08-02,33.0,17.3,2023-08-08,35.0,17.3,7,1176,2023-08-02,2023-08-12,11,-77,-77,-0.0,1175
173,1175,2023-08-13,33.0,17.3,2023-08-19,35.0,17.3,7,1176,2023-08-13,2023-09-19,38,-8,-8,-0.0,1175
174,1175,2023-09-20,27.0,17.3,2023-09-26,22.0,17.3,7,1176,2023-09-20,2023-10-02,13,179,179,0.0,1175
175,1175,2023-10-03,25.0,17.3,2023-10-09,24.0,17.3,7,1176,2023-10-03,2023-10-14,12,-40,-40,0.7,1175
176,1175,2023-10-15,19.0,17.3,2023-10-21,26.0,17.3,7,1176,2023-10-15,2023-10-25,11,-36,-36,-0.0,1175
177,1175,2023-10-26,26.0,17.3,2023-11-01,28.0,17.3,7,1176,2023-10-26,2023-11-12,18,43,43,1.6,1175
178,1175,2023-11-13,28.0,17.3,2023-11-19,29.0,17.3,7,1176,2023-11-13,2023-11-20,8,56,56,1.0,1175
179,1175,2023-11-21,30.0,17.3,2023-11-27,31.0,17.3,7,1176,2023-11-21,2024-01-01,42,-66,-66,-0.0,1175
180,1175,2024-01-02,33.0,17.3,2024-01-08,33.0,17.3,7,1176,2024-01-02,2024-02-01,31,-99,-99,-0.0,1175
181,1175,2024-02-02,33.0,17.3,2024-02-08,34.0,17.3,7,1176,2024-02-02,2024-03-01,29,63,63,1.1,1175
182,1175,2024-03-02,33.0,17.3,2024-03-08,32.0,17.3,7,1176,2024-03-02,2024-03-09,8,23,23,0.0,1175
183,1175,2024-03-10,33.0,17.3,2024-03-16,32.0,17.3,7,1176,2024-03-10,2024-03-21,12,254,254,0.0,1175
184,1175,2024-03-22,32.0,17.3,2024-03-28,33.0,17.3,7,1176,2024-03-22,2024-04-14,24,-200,-200,-0.0,1175
185,1175,2024-04-15,34.0,17.3,2024-04-21,32.0,17.3,7,1176,2024-04-15,2024-06-27,74,-149,-149,5.4,1175
186,1175,2024-06-28,26.0,16.5,2024-07-04,26.0,16.2,7,1176,2024-06-28,2024-07-09,12,118,118,0.0,1175
187,1175,2024-07-10,25.0,15.9,2024-07-16,25.0,16.3,7,1176,2024-07-10,2024-11-12,126,-34,-34,-0.0,1175
188,1175,2024-11-13,27.0,17.9,2024-11-19,27.0,18.0,7,1176,2024-11-13,2024-11-26,14,-60,-60,-0.0,1175
189,1175,2024-11-27,31.0,18.0,2024-12-03,26.0,17.7,7,1176,2024-11-27,2025-05-01,156,78,78,0.0,1175
190,1175,2023-07-21,35.0,17.3,2023-07-27,34.0,17.3,7,1218,2023-07-21,2023-08-04,15,299,299,0.0,1175
191,1175,2023-08-05,39.0,17.3,2023-08-11,34.0,17.3,7,1218,2023-08-05,2023-08-22,18,179,179,0.0,1175
192,1175,2023-08-23,33.0,17.3,2023-08-29,32.0,17.3,7,1218,2023-08-23,2023-09-09,18,1,1,0.0,1175
193,1175,2023-09-10,28.0,17.3,2023-09-16,26.0,17.3,7,1218,2023-09-10,2023-09-27,18,136,136,0.0,1175
194,1175,2023-09-28,24.0,17.3,2023-10-04,23.0,17.3,7,1218,2023-09-28,2023-11-05,39,-556,-556,0.0,1175
195,1175,2023-11-06,28.0,17.3,2023-11-12,28.0,17.3,7,1218,2023-11-06,2023-12-29,54,195,195,0.0,1175
196,1175,2023-12-30,32.0,17.3,2024-01-05,33.0,17.3,7,1218,2023-12-30,2024-01-19,21,-33,-33,-0.0,1175
197,1175,2024-01-20,34.0,17.3,2024-01-26,33.0,17.3,7,1218,2024-01-20,2024-01-29,10,-44,-44,0.0,1175
198,1175,2024-01-30,33.0,17.3,2024-02-05,33.0,17.3,7,1218,2024-01-30,2024-08-19,203,222,222,0.0,1175
199,1175,2024-08-20,24.0,17.1,2024-08-26,21.0,17.1,7,1218,2024-08-20,2024-09-27,39,-34,-34,0.0,1175
200,1175,2024-09-28,21.0,17.0,2024-10-04,26.0,17.7,7,1218,2024-09-28,2024-10-18,21,-96,-96,0.0,1175
201,1175,2024-10-19,26.0,17.6,2024-10-25,26.0,17.4,7,1218,2024-10-19,2024-11-11,24,-58,-58,0.0,1175
202,1175,2024-11-12,27.0,17.9,2024-11-18,27.0,18.0,7,1218,2024-11-12,2024-12-08,27,-65,-65,-0.0,1175
203,1175,2024-12-09,27.0,17.9,2024-12-15,25.0,17.5,7,1218,2024-12-09,2025-01-02,25,-37,-37,0.0,1175
